push,title,href,date,author
9,Re: [新聞] 《猛禽小隊》表現未若預期 導演認「有點,/bbs/movie/M.1586145585.A.6E5.html, 4/06,Kingisland
3,[問片] 哪部電影出現Rhinestone Cowboy這首歌?,/bbs/movie/M.1586147923.A.3EA.html, 4/06,nasha2
2,[問片] 紅蘿蔔塞在排氣管的片,/bbs/movie/M.1586151923.A.A78.html, 4/06,mac333
14,[討論] 復3中的美隊  復4中的美隊,/bbs/movie/M.1586151963.A.245.html, 4/06,Fongin
,[好雷] 間諜速成班  ,/bbs/movie/M.1586154641.A.21F.html, 4/06,CIwater
1,[討論] 終局之戰-關於皮姆粒子,/bbs/movie/M.1586154971.A.C18.html, 4/06,arsonlolita
,Re: [討論] 駭人怪物的劇情設定？,/bbs/movie/M.1586155068.A.21C.html, 4/06,godgod777
1,[情報] 逃出立法院・延期公告,/bbs/movie/M.1586156416.A.292.html, 4/06,lgng66133
11,[請益] 為什麼電影裡的半獸人都超爛的?,/bbs/movie/M.1586156536.A.025.html, 4/06,dro001
26,[公告] 板規 2020/03/01 (增加14.1),/bbs/movie/M.1559611458.A.DCA.html, 6/04,ckshchen
5,[公告] 板規新增每日發文上限規定,/bbs/movie/M.1565855832.A.0A7.html, 8/15,hhwang
18,[公告] 關於跑步哥,/bbs/movie/M.1578684521.A.1B8.html, 1/11,ckshchen
23,[板規] 串流平台情報規範,/bbs/movie/M.1584946598.A.41F.html, 3/23,hhwang
3,[公告] 投票教學 請大家踴躍投票,/bbs/movie/M.1585986449.A.374.html, 4/04,kai3368
,[公告] 水桶 qtduck,/bbs/movie/M.1586089227.A.2B1.html, 4/05,ckshchen
72,[負雷] 犬鳴村,/bbs/movie/M.1586092123.A.6A7.html, 4/05,dohow
3,[請益] Vudu裡面的電影，是不是台灣沒辦法租啊？,/bbs/movie/M.1586097739.A.608.html, 4/05,Yixienagi
14,[討論] 李安在色戒中為什麼可以放過王力宏~~~~~~,/bbs/movie/M.1586098755.A.C75.html, 4/05,puppetired
1,Re: [請益] 記憶拼圖的導演版哪裡找？,/bbs/movie/M.1586099348.A.1FF.html, 4/05,rabbit2004x
6,[新聞] 戲院缺片重映經典電影 完美陌生人重回院,/bbs/movie/M.1586099598.A.306.html, 4/05,Gotham
39,[好雷] X戰警：黑鳳凰,/bbs/movie/M.1586100130.A.613.html, 4/05,candh
3,[討論] 好萊塢電影台電視首播深海救援,/bbs/movie/M.1586100422.A.F0F.html, 4/05,frlair
1,[新聞] 抗新冠肺炎！郭富城自砍片酬打7折接新電影,/bbs/movie/M.1586100427.A.D34.html, 4/05,hvariables
9,Re: [請益] 關於復仇者聯盟4的問題,/bbs/movie/M.1586101578.A.61E.html, 4/05,Kenyon7421
,[好雷] 《無聲救援》此時無聲勝有聲,/bbs/movie/M.1586101795.A.CC1.html, 4/05,bestbamboo
,[好雷]《間諜速成班》戴夫巴蒂斯塔版的限制級褓母,/bbs/movie/M.1586102033.A.11A.html, 4/05,benbenson12
8,[請益] 求推都市傳說題材的電影,/bbs/movie/M.1586102366.A.D69.html, 4/05,XXXXPOXXXX
3,[好雷] 老闆送作堆　儘管深知你缺點 卻仍愛著你,/bbs/movie/M.1586103999.A.B4C.html, 4/06,kidjoy
12,[討論] 魔鬼終結者4未來救贖 劇情bug？,/bbs/movie/M.1586104669.A.FDB.html, 4/06,fcuk9981
3,[片單] 疫情片荒 有什麼你覺得一定要看的老片,/bbs/movie/M.1586123221.A.FF6.html, 4/06,purue
12,[問片] 找一部自己開大學的片子,/bbs/movie/M.1586132049.A.920.html, 4/06,spiral0857
53,[片單] 尋找運動明星“客串”的電影,/bbs/movie/M.1586137310.A.6AD.html, 4/06,gn01360921
16,[普雷] 深海終劫站 - 地球之母不是你隨便可以鑽的,/bbs/movie/M.1586137380.A.E7E.html, 4/06,LittleDiDi
31,[討論] 哥吉拉對金剛 新怪獸名稱,/bbs/movie/M.1586139186.A.CE0.html, 4/06,Konjac2016
3,[問片] 問一部眼睛直視太陽的老片,/bbs/movie/M.1586066111.A.D1B.html, 4/05,tracymcfike
10,Fw: [問卦] 星銀島才是迪士尼動畫的top1,/bbs/movie/M.1586067007.A.2A6.html, 4/05,ben780413
1,[問片] 問一部主角很愛看太陽的老片,/bbs/movie/M.1586067733.A.B59.html, 4/05,Lindeman5566
5,[問片] 問2部電影名稱?(已解決),/bbs/movie/M.1586068654.A.BA6.html, 4/05,changho
47,[新聞] 《猛禽小隊》表現未若預期 導演認「有點,/bbs/movie/M.1586069331.A.BB6.html, 4/05,CYKONGG
9,[請益] 請問魔形女的生死,/bbs/movie/M.1586070870.A.9FB.html, 4/05,zzphychi
38,[請益] 復聯4錘子小疑問（有電）,/bbs/movie/M.1586071111.A.E76.html, 4/05,andyll2
8,Re: [討論] 當年第六感生死戀多紅？,/bbs/movie/M.1586077827.A.CBF.html, 4/05,ivorysoap
21,[片單] 有泰坦巨獸的片,/bbs/movie/M.1586077843.A.BAC.html, 4/05,assggy
6,[板規] 請大家關心投票2的謬誤,/bbs/movie/M.1586078959.A.C1C.html, 4/05,tontontonni
1,[討論] 關於蜘蛛人返校日裡面提到的,/bbs/movie/M.1586081327.A.A00.html, 4/05,c753968412
11,[討論] 電影荒好像要開始了,/bbs/movie/M.1586081521.A.0B3.html, 4/05,arsl400
31,[請益] 記憶拼圖的導演版哪裡找？,/bbs/movie/M.1586082101.A.7D0.html, 4/05,qtduck
15,[討論] 如果 2020 年是一部電影，誰會來導演？,/bbs/movie/M.1586083310.A.5BC.html, 4/05,lpbrother
2,,, 4/05,-
10,[好雷] 王牌冤家-愛可以解決一切(有劇情雷),/bbs/movie/M.1586084327.A.126.html, 4/05,john199308
10,[Live] 東森電影 21:00 馬達加斯加-爆走企鵝,/bbs/movie/M.1586084419.A.580.html, 4/05,ckny
5,復仇者聯盟4劇情討論,/bbs/movie/M.1586088228.A.C89.html, 4/05,madduxH
22,[新聞] 新冠肺炎衝擊…《柯南》不敵疫情「確定,/bbs/movie/M.1586088506.A.D5B.html, 4/05,s6210603
3,Re: [好雷] 七武士,/bbs/movie/M.1586089041.A.C8A.html, 4/05,darkdick
26,Re: [新聞] 只看一部漫威電影，你會推薦？歐美網友：,/bbs/movie/M.1586027257.A.86E.html, 4/05,magicscott
1,[好雷] 笑笑羊大電影 2: 外星人來了 ,/bbs/movie/M.1586038729.A.DB5.html, 4/05,mysmalllamb
5,[公告] 水桶 aehvtleo,/bbs/movie/M.1586042425.A.1CF.html, 4/05,ckshchen
1,[好雷] 伴護者 The Chaperone (2018),/bbs/movie/M.1586045027.A.B74.html, 4/05,mysmalllamb
49,[討論] 快銀廚房之戰以後都沒人做得出那種感覺,/bbs/movie/M.1586046072.A.957.html, 4/05,Tencc
65,[討論] 有人物極少而好看的電影嗎？,/bbs/movie/M.1586046368.A.851.html, 4/05,oylq2000
,Re: [討論] 時代雜誌選出十部'練習保持社交距離'電影,/bbs/movie/M.1586046849.A.9E3.html, 4/05,caro770880
3,[普雷] 江湖無難事,/bbs/movie/M.1586048541.A.35B.html, 4/05,aya16810
5,Re: [討論] 【中山忍】為什麼不紅?,/bbs/movie/M.1586050708.A.2C2.html, 4/05,dake
42,Re: [討論] 張震的演技,/bbs/movie/M.1586051889.A.253.html, 4/05,fawangching
X1,Re: [新聞] 「蝙蝠俠」後不願再演漫畫電影 連恩尼遜,/bbs/movie/M.1586055155.A.3BC.html, 4/05,dake
3,[討論] 第四台現在時段的電影都不錯..XD,/bbs/movie/M.1586057169.A.7DD.html, 4/05,ghostl40809
1,[請益] 搞釘修車公司 Nailed (雷),/bbs/movie/M.1586058024.A.3B9.html, 4/05,austin119
3,[無雷]《隱形人》控制的鬼魅如影隨形 ,/bbs/movie/M.1586059992.A.B75.html, 4/05,peter790928
62,[片單]  時間軸需要看完才會豁然開朗的片,/bbs/movie/M.1586060925.A.2C0.html, 4/05,jay94715
46,[討論] 大家看電影前會先來參考PTT影評嗎,/bbs/movie/M.1586061835.A.9AA.html, 4/05,assggy
11,[請益] 關於復仇者聯盟4的問題,/bbs/movie/M.1586062635.A.AC3.html, 4/05,kameaki5566
,[公告] pirachikane 水桶（解除）,/bbs/movie/M.1586064463.A.C7D.html, 4/05,hhwang
19,[討論] 當年第六感生死戀多紅？,/bbs/movie/M.1586065933.A.915.html, 4/05,kenshiloh
7,[  雷] 神鬼奇航 死無對證的一個橋段？,/bbs/movie/M.1586066000.A.144.html, 4/05,ex990000
5,[好雷] 10 Things I Hate About You,/bbs/movie/M.1586008429.A.DDB.html, 4/04,bitemebitch
7,[普雷] 白頭山：半島浩劫,/bbs/movie/M.1586008724.A.C6A.html, 4/04,vince4687
51,[討論] 時代雜誌選出十部'練習保持社交距離'電影,/bbs/movie/M.1586008907.A.496.html, 4/04,lgng66133
2,[好雷] 極速秒殺,/bbs/movie/M.1586011625.A.60A.html, 4/04,BobX
5,[討論] 兒時的點點滴滴 成人年代環境問題,/bbs/movie/M.1586012131.A.56D.html, 4/04,thouloveme
,[好雷]《拾光人生》有什麼能證明我們的存在？,/bbs/movie/M.1586012778.A.2A6.html, 4/04,benbenson12
4,Re: [新聞] 強尼戴普家暴案頻逆轉 有望回歸神鬼奇航6,/bbs/movie/M.1586013524.A.38C.html, 4/04,rpg1510
19,Re: [討論] 為什麼霸王別姬沒拿下奧斯卡最佳外語?,/bbs/movie/M.1586013864.A.B71.html, 4/04,dodobaho
4,[新聞] 黑寡婦花木蘭新檔期宣布 裘莉漫威片延明年,/bbs/movie/M.1586015584.A.F0F.html, 4/04,hvariables
66,[新聞] 只看一部漫威電影，你會推薦？歐美網友：,/bbs/movie/M.1586016234.A.F4E.html, 4/05,CYKONGG
3,[好雷] 《間諜速成班》一招半式闖江湖,/bbs/movie/M.1586017217.A.0BD.html, 4/05,bestbamboo
,[問片] 真實故事 幫小男孩完成心願,/bbs/movie/M.1586017358.A.D9E.html, 4/05,ying1999
2,Re: [討論] 不可能任務4中一個可能很蠢的問題,/bbs/movie/M.1586018625.A.F31.html, 4/05,k1400
1,[負雷] 猛鬼大師收工沒? ,/bbs/movie/M.1586019045.A.7CA.html, 4/05,zxcvbnm2749
7,[新聞] 《史賓賽的機密任務》影評：了無新意的警,/bbs/movie/M.1586019895.A.9A2.html, 4/05,Triceratops
25,[問片] 男女主角一直錯過 最後在一起,/bbs/movie/M.1586020940.A.0BF.html, 4/05,yoyo4nima
2,[請益] 找一部電影有旋轉木馬的回憶,/bbs/movie/M.1586021757.A.05B.html, 4/05,apple1124
3,[請益] 抓住救命稻草的野獸們 (有雷),/bbs/movie/M.1586023372.A.877.html, 4/05,dobeqoo
4,"[好雷] 冰雪奇緣2-飛花滿天,落地無聲 ",/bbs/movie/M.1586024586.A.513.html, 4/05,iwillwait
,[討論] 連假必定有想重看的電影,/bbs/movie/M.1586025845.A.50F.html, 4/05,pirachikane
21,[新聞] 迪士尼、漫威公布電影新上映日期,/bbs/movie/M.1585941486.A.1C2.html, 4/04,S890127
5,[情報] Wes Anderson《French Dispatch》延期,/bbs/movie/M.1585942416.A.1E4.html, 4/04,lgng66133
5,[問片] 李奧納多的一部電影,/bbs/movie/M.1585943274.A.F1E.html, 4/04,girl456159
62,[討論] 為什麼霸王別姬沒拿下奧斯卡最佳外語?,/bbs/movie/M.1585966291.A.5D6.html, 4/04,murray5566
51,[新聞] 《蟻人3》找到編劇！《瑞克和莫蒂》作家,/bbs/movie/M.1585970016.A.2BA.html, 4/04,CYKONGG
45,[討論] 2020【Netflix必看電影】 Netflix 前十,/bbs/movie/M.1585976439.A.76D.html, 4/04,newchina
4,Re: [討論] V怪客,/bbs/movie/M.1585978419.A.C8E.html, 4/04,applegg
5,[好雷] 一級玩家 遊戲給人夢想，現實給人回憶 ,/bbs/movie/M.1585983222.A.33E.html, 4/04,jaeck
14,"[討論] 陽光普照,警察不做事嗎?",/bbs/movie/M.1585983739.A.07B.html, 4/04,Tencc
2,[公告] 投票教學 請大家踴躍投票,/bbs/movie/M.1585986449.A.374.html, 4/04,kai3368
X1,Re: [討論] 為什麼霸王別姬沒拿下奧斯卡最佳外語?,/bbs/movie/M.1585987968.A.5A1.html, 4/04,tontontonni
2,[討論] 第四台的復4終局之戰(有雷),/bbs/movie/M.1585988665.A.D1A.html, 4/04,iamhentai
47,[請益] x戰警 未來昔日片段,/bbs/movie/M.1585994919.A.686.html, 4/04,tommy1717
8,[好雷] 七武士,/bbs/movie/M.1585998510.A.A8F.html, 4/04,modem
爆,[Live] 名偵探皮卡丘    21:00  HBO,/bbs/movie/M.1585999046.A.D26.html, 4/04,TheBatman
3,[Live] 公視3台 22:00 衝突的一天 (Clash) ,/bbs/movie/M.1586000180.A.046.html, 4/04,ckny
14,[討論] 不可能任務4中一個可能很蠢的問題,/bbs/movie/M.1586001269.A.BF6.html, 4/04,DoncicInPTT
9,[好雷] 燦爛時光The Best of Youth,/bbs/movie/M.1586001958.A.976.html, 4/04,ueiwei
25,Re: [討論] 復仇者4 美國隊長的一個問題,/bbs/movie/M.1586004720.A.205.html, 4/04,bulank
3,[問片] 以前一部歐美電影 科幻 超能力,/bbs/movie/M.1586005949.A.CBF.html, 4/04,PeterCow
,[情報] iTunes Store特價報 法櫃奇兵 / 夢工廠,/bbs/movie/M.1585918025.A.5A9.html, 4/03,khpr1007
22,[討論] 2020 多檔日本動畫電影延期訊息,/bbs/movie/M.1585918364.A.810.html, 4/03,maxw1102
10,Re: [討論] 復仇者4的bug,/bbs/movie/M.1585920623.A.239.html, 4/03,poggssi
,[Live] 好萊塢電影 21:30 浴血戰役：恰納卡萊,/bbs/movie/M.1585920896.A.486.html, 4/03,ckny
,[好雷] 親情難捨 The Squid and the Whale,/bbs/movie/M.1585921165.A.575.html, 4/03,lateao
,[請益] 1917是不是花了兩天拍完的? (有雷),/bbs/movie/M.1585922639.A.5A0.html, 4/03,TaipeiKindom
8,[好雷] 燃爆《我英劇場版：英雄新世紀》 ,/bbs/movie/M.1585923820.A.C35.html, 4/03,tj920614
X5,[負雷] 血觀音-讓九把刀成為經典的雷作,/bbs/movie/M.1585924432.A.C0A.html, 4/03,neiltsang
5,[討論] 與神同行 最後審判,/bbs/movie/M.1585928081.A.04D.html, 4/03,b642897
6,[新聞] 黑寡婦延期仍持續宣傳 史嘉莉讚概念超神,/bbs/movie/M.1585928820.A.29E.html, 4/03,hvariables
6,[問片] 一部十年前左右的日本電影,/bbs/movie/M.1585929149.A.EA4.html, 4/03,craig5566
14,[好雷] 陽光普照的菜頭:除了你，我一無所有。 ,/bbs/movie/M.1585929187.A.A38.html, 4/03,peter790928
4,[新聞] 《永恆族》順利後製中 《天能》按兵不動,/bbs/movie/M.1585929687.A.A56.html, 4/04,CYKONGG
,[好雷]《犬鳴村》都市傳說迷人的神祕色彩,/bbs/movie/M.1585931738.A.D28.html, 4/04,benbenson12
9,[請益] 五路追殺令 結局?,/bbs/movie/M.1585934396.A.F8D.html, 4/04,pppooqqq
,Re: [請益] 馬丁伊登 最初的晚餐 評價詢問,/bbs/movie/M.1585935432.A.0DB.html, 4/04,catcher
15,[選片] 犬鳴村　間諜速成班,/bbs/movie/M.1585935824.A.941.html, 4/04,generalfungi
12,"[討論] 下女vs東方不敗,為什麼女女舌吻這麼美？",/bbs/movie/M.1585937748.A.AB8.html, 4/04,HIAWIE
24,"[討論] 幾個關於電影""終極戰士""的小知識",/bbs/movie/M.1585940990.A.A41.html, 4/04,a435007
45,[情報] 迪士尼公布MCU第四階段及部分電影新檔期,/bbs/movie/M.1585941352.A.107.html, 4/04,lgng66133
2,[負雷] 5.5分的隱形人,/bbs/movie/M.1585881762.A.137.html, 4/03,ChoHaiHai
,[請益] 蘇聯電影「母狗之子」,/bbs/movie/M.1585882617.A.60D.html, 4/03,JiangDong
5,[請益] 鋼鐵人選擇0407的原因,/bbs/movie/M.1585883494.A.98E.html, 4/03,Eddy8146
40,[討論] 【中山忍】為什麼不紅?,/bbs/movie/M.1585887116.A.494.html, 4/03,psooolder
7,[問片] 銀行都是內奸，大家都搶同一間銀行,/bbs/movie/M.1585887906.A.B34.html, 4/03,f22313467
16,Re: [討論] 復仇者4 美國隊長的一個問題,/bbs/movie/M.1585889525.A.CA0.html, 4/03,tonyd
10,[新聞] 昆汀談漫威 曾想找費許朋拍《盧克凱奇》,/bbs/movie/M.1585891503.A.090.html, 4/03,CYKONGG
66,[討論] 屍速列車2 感染半島新預告,/bbs/movie/M.1585895837.A.27D.html, 4/03,panzer1224
1,[好雷] 午後七點零七分（1967）,/bbs/movie/M.1585896254.A.1F7.html, 4/03,korn31910
3,Re: [討論] 復仇者4 美國隊長的一個問題,/bbs/movie/M.1585898347.A.9FC.html, 4/03,Strasburg
1,[評論] 聞天祥談 / 異形奇花 與 恐怖小店,/bbs/movie/M.1585900296.A.710.html, 4/03,MyAll
X1,Re: [討論] 復仇者4 美國隊長的一個問題,/bbs/movie/M.1585900387.A.014.html, 4/03,deitly
5,Re: [討論] 復仇者4 美國隊長的一個問題,/bbs/movie/M.1585901478.A.858.html, 4/03,nicolaschen2
11,Re: [討論] 【中山忍】為什麼不紅?,/bbs/movie/M.1585902558.A.215.html, 4/03,Konjac2016
爆,[問題] 有跳舞片段的電影 ,/bbs/movie/M.1585903669.A.B7B.html, 4/03,mashmabo
1,Re: [好雷] 惡獵遊戲/獵逃生死戰The Hunt：車頭燈,/bbs/movie/M.1585903881.A.B01.html, 4/03,SuperSg
5,[好雷] 大獨裁者（1940）,/bbs/movie/M.1585905146.A.8FE.html, 4/03,korn31910
4,[問片] 搶劫 冤獄得片子 驚天換日,/bbs/movie/M.1585907480.A.E5D.html, 4/03,egg100152002
4,[新聞] 網絡電影《大魚》正式上線 武打硬漢形象,/bbs/movie/M.1585915477.A.D03.html, 4/03,hoanbeh
13,[情報] 銀魂導演《新解釋·三國志》放出首支花絮,/bbs/movie/M.1585916419.A.1B7.html, 4/03,hoanbeh
36,[負雷] 黑豹 你就是個輸不起的屁孩 （有雷）,/bbs/movie/M.1585842616.A.70A.html, 4/02,xinyi101
13,[討論] 復仇者聯盟4,/bbs/movie/M.1585843069.A.32A.html, 4/02,zapzone
,[好雷] 惡獵遊戲,/bbs/movie/M.1585843925.A.00C.html, 4/03,nwc732
,[好雷] 幽靈人種 - 針的生猛,/bbs/movie/M.1585844077.A.991.html, 4/03,LittleDiDi
19,[討論] 復仇者4的bug,/bbs/movie/M.1585845448.A.378.html, 4/03,nicolaschen2
29,[好雷] 槍火-緊湊明快的好作品,/bbs/movie/M.1585845710.A.8EE.html, 4/03,defenser
8,[情報] 《噤界2》《捍衛戰士2》新檔期,/bbs/movie/M.1585846491.A.395.html, 4/03,lgng66133
4,Re: [討論] 復仇者4的bug,/bbs/movie/M.1585847080.A.67E.html, 4/03,ani06071013
14,[好雷] 我的英雄學院：英雄新世紀,/bbs/movie/M.1585849588.A.850.html, 4/03,rsps1008
20,[討論] 復仇者4 美國隊長的一個問題,/bbs/movie/M.1585849780.A.55B.html, 4/03,DoncicInPTT
10,[討論] 請問一下雷神飛的比較快還是鋼鐵人飛的快,/bbs/movie/M.1585853384.A.4E3.html, 4/03,NuCat
14,[好雷] 推薦血腥冰淇淋三部曲 ,/bbs/movie/M.1585854814.A.32D.html, 4/03,mikamos
10,Re: [討論] 復仇者4的bug,/bbs/movie/M.1585856015.A.101.html, 4/03,tim200513
24,[問片] 美國搶銀行電影,/bbs/movie/M.1585861411.A.A55.html, 4/03,corn638
3,[請益] 請教一句復仇者聯盟3的台詞,/bbs/movie/M.1585871251.A.846.html, 4/03,kile612
,[討論] 羊男的迷宮 也重新上映？,/bbs/movie/M.1585871369.A.B4F.html, 4/03,lpbrother
6,[討論] 寒戰的李文彬 長的也太像老白..,/bbs/movie/M.1585873202.A.95C.html, 4/03,PANG920
5,Re: [討論] 無間道2算是致敬教父還是抄襲教父,/bbs/movie/M.1585877149.A.877.html, 4/03,wjmd92
6,[新聞] 《小美人魚》錄完新曲《曼哈頓奇緣》續集,/bbs/movie/M.1585877918.A.636.html, 4/03,CYKONGG
4,Re: [討論] 復仇者4 美國隊長的一個問題,/bbs/movie/M.1585881009.A.98D.html, 4/03,ivorysoap
7,[討論] 捍衛任務的教育意義,/bbs/movie/M.1585819815.A.11D.html, 4/02,Amy880211
2,[情報] 湯浅政明請辭動畫公司「Science SARU」社長一職,/bbs/movie/M.1585820025.A.EF6.html, 4/02,qpr322
,[討論] 捍衛戰士續集今年是不是看不到了？？,/bbs/movie/M.1585820174.A.900.html, 4/02,NuCat
3,[問片] 一部大概二三十年前的玩具戰爭片,/bbs/movie/M.1585821739.A.286.html, 4/02,cityroy
2,[好雷] 2019法國「悲慘世界」,/bbs/movie/M.1585824281.A.210.html, 4/02,godgod777
24,[新聞] 全美1週票房「2億跌到剩5000」好萊塢崩盤,/bbs/movie/M.1585825269.A.029.html, 4/02,CYKONGG
4,[負雷] 小魔花 令人不解的坎城影后,/bbs/movie/M.1585829170.A.5EF.html, 4/02,joey0602
爆,[討論] 經典到不敢看第二次的電影,/bbs/movie/M.1585830264.A.CE2.html, 4/02,TCPai
1,[討論] 武漢肺炎影響電影類型發展？,/bbs/movie/M.1585831328.A.581.html, 4/02,tcypost
69,[討論] 翁仁賢與DC的Joker有哪些共同點？,/bbs/movie/M.1585832658.A.6B4.html, 4/02,purue
5,[討論] 魏斯安德森的社交距離,/bbs/movie/M.1585833661.A.1FB.html, 4/02,dandeliontea
2,[新聞] 新冠肺炎拖累小小兵2確定延後一年暑假登場,/bbs/movie/M.1585836635.A.111.html, 4/02,hvariables
6,[請益] MOD沒有播無限之戰呀,/bbs/movie/M.1585837332.A.4C2.html, 4/02,rulDD
,[心得] 侯麥《女收藏家》—精巧的美醜論,/bbs/movie/M.1585839788.A.A19.html, 4/02,bitemebitch
7,[問片] 神一部鳥會攻擊人類的電影,/bbs/movie/M.1585840192.A.1FC.html, 4/02,Justapig
2,[好雷] 《犬鳴村》傳說背後藏著的真相,/bbs/movie/M.1585840371.A.5C5.html, 4/02,bestbamboo
98,[請益] 有沒有不雷的國片？,/bbs/movie/M.1585840548.A.37A.html, 4/02,neiltsang
33,[討論] 哈利波特混血王子的背叛,/bbs/movie/M.1585840905.A.ED2.html, 4/02,pccu80825
9,[討論] 屍速列車  孔劉最後的行為,/bbs/movie/M.1585841012.A.FAE.html, 4/02,lycs0908
2,[問片] 港片鐵柵欄兩側有殭屍的片,/bbs/movie/M.1585842354.A.6AE.html, 4/02,any1206
